-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9cf2f846c7e6468492bdb98a5c1f1d4f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9f1a420bd01dfe77ea567b3ac555b178/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9f1a420bd01dfe77ea567b3ac555b178/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/540ed40089ae207865cacaeab9ccc814/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/540ed40089ae207865cacaeab9ccc814/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4960543297a1fe0a2764ffd2be221ec2/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4960543297a1fe0a2764ffd2be221ec2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d6136f46cf37942be06eff5dc9d1148e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d6136f46cf37942be06eff5dc9d1148e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0a1c96a04418165ef9dcabe172bcca0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0a1c96a04418165ef9dcabe172bcca0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/552d9d5365a07a47179a1b3abeba16c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/552d9d5365a07a47179a1b3abeba16c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/18ca2becfbc97984c2dc75c9f779e6e1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/18ca2becfbc97984c2dc75c9f779e6e1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4ec003276ed130aafc6a822322352d8b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4ec003276ed130aafc6a822322352d8b/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cd03b8ff95decbe9c0a383645ad31543/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cd03b8ff95decbe9c0a383645ad31543/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/455899cac38cadfafd1c31d78184eb71/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/455899cac38cadfafd1c31d78184eb71/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/3e039fd0acad5b46c76a5b3c44e76a33/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/3e039fd0acad5b46c76a5b3c44e76a33/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/485de5f9848036fd867494dfd2ac399d/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/485de5f9848036fd867494dfd2ac399d/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/81adf77b6798b70ce8702a1681877536/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/81adf77b6798b70ce8702a1681877536/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/116e501c05563725dcef498c7778f1a5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/116e501c05563725dcef498c7778f1a5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7415b59c73e5b2a25372a1b1aed4c194/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7415b59c73e5b2a25372a1b1aed4c194/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/86c1484ae9fcb2616a836a82ab45362d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/86c1484ae9fcb2616a836a82ab45362d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8f53aee8fffe65e04b5b651f046baa94/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8f53aee8fffe65e04b5b651f046baa94/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/e6997b03b4cd82e7592be45a03e46880/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/e6997b03b4cd82e7592be45a03e46880/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8e2de376adf5d5047e709f3218edcef2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8e2de376adf5d5047e709f3218edcef2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/83e500dc2864d4e66d10b3533c2a7d4f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/83e500dc2864d4e66d10b3533c2a7d4f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/240e5f3aaf948e2c4d57f4e2d7bb43b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/240e5f3aaf948e2c4d57f4e2d7bb43b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/86636a1f3b14a4a77f5e0364bc9c1272/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/86636a1f3b14a4a77f5e0364bc9c1272/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/905f4be5bc261b89ed90fef2fbf72bc5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/905f4be5bc261b89ed90fef2fbf72bc5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/94cb07832226f4c6f21d62e535aa945b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/94cb07832226f4c6f21d62e535aa945b/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/88cd499cb9458ade9e0c4d8e9b0c7ac9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/88cd499cb9458ade9e0c4d8e9b0c7ac9/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b49a366d8499950b13265a46987f8958/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b49a366d8499950b13265a46987f8958/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/136f59ab625886af74c4e408dbf3c501/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/136f59ab625886af74c4e408dbf3c501/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e2255946f0d3630140d9ff7331c54d26/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e2255946f0d3630140d9ff7331c54d26/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/242c45d8e25d34ecb80d3209b5caeaa7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/242c45d8e25d34ecb80d3209b5caeaa7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9870d82868f1a6963384d4ae51bcf997/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9870d82868f1a6963384d4ae51bcf997/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/9a3818a726ce550ec1a736581dd57270/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/9a3818a726ce550ec1a736581dd57270/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2342c1e8a88146fb9d71a72179d70d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2342c1e8a88146fb9d71a72179d70d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/742eecdc01489397adb13c6d30a7fe3b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/742eecdc01489397adb13c6d30a7fe3b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/09366cd01dff1b6904e6e46350659d41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/09366cd01dff1b6904e6e46350659d41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b9c81bad8bef46097b50373f60bbddec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b9c81bad8bef46097b50373f60bbddec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/eddbdb9279b2c0603547268b97589101/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/eddbdb9279b2c0603547268b97589101/AndroidManifest.xml:5:5-44
